,ID,Count
0,2013040100,414
1,2013040101,359
2,2013040102,320
3,2013040103,284
4,2013040104,250
5,2013040105,229
6,2013040106,230
7,2013040107,239
8,2013040108,253
9,2013040109,272
10,2013040110,307
11,2013040111,341
12,2013040112,358
13,2013040113,369
14,2013040114,387
15,2013040115,401
16,2013040116,402
17,2013040117,407
18,2013040118,431
19,2013040119,459
20,2013040120,471
21,2013040121,473
22,2013040122,480
23,2013040123,465
24,2013040200,419
25,2013040201,365
26,2013040202,324
27,2013040203,289
28,2013040204,254
29,2013040205,233
30,2013040206,233
31,2013040207,244
32,2013040208,256
33,2013040209,276
34,2013040210,311
35,2013040211,345
36,2013040212,364
37,2013040213,375
38,2013040214,393
39,2013040215,407
40,2013040216,408
41,2013040217,413
42,2013040218,438
43,2013040219,466
44,2013040220,477
45,2013040221,481
46,2013040222,486
47,2013040223,472
48,2013040300,424
49,2013040301,371
50,2013040302,329
51,2013040303,293
52,2013040304,258
53,2013040305,237
54,2013040306,237
55,2013040307,247
56,2013040308,260
57,2013040309,281
58,2013040310,316
59,2013040311,351
60,2013040312,369
61,2013040313,381
62,2013040314,399
63,2013040315,414
64,2013040316,415
65,2013040317,420
66,2013040318,445
67,2013040319,474
68,2013040320,485
69,2013040321,488
70,2013040322,494
71,2013040323,479
72,2013040400,431
73,2013040401,376
74,2013040402,334
75,2013040403,298
76,2013040404,262
77,2013040405,241
78,2013040406,240
79,2013040407,251
80,2013040408,264
81,2013040409,285
82,2013040410,320
83,2013040411,356
84,2013040412,374
85,2013040413,386
86,2013040414,405
87,2013040415,420
88,2013040416,421
89,2013040417,427
90,2013040418,452
91,2013040419,481
92,2013040420,492
93,2013040421,495
94,2013040422,501
95,2013040423,486
96,2013040500,437
97,2013040501,382
98,2013040502,340
99,2013040503,302
100,2013040504,266
101,2013040505,244
102,2013040506,244
103,2013040507,255
104,2013040508,268
105,2013040509,289
106,2013040510,325
107,2013040511,361
108,2013040512,380
109,2013040513,392
110,2013040514,412
111,2013040515,427
112,2013040516,428
113,2013040517,434
114,2013040518,460
115,2013040519,489
116,2013040520,500
117,2013040521,503
118,2013040522,508
119,2013040523,493
120,2013040600,443
121,2013040601,388
122,2013040602,345
123,2013040603,307
124,2013040604,270
125,2013040605,248
126,2013040606,248
127,2013040607,259
128,2013040608,272
